student_id,Color,Animal,Scene,Common Household Item
1007266450,Red,Dog,Forest,Spoon
1006965198,Blue,Cat,Beach,Comb
1007264452,Green,Rabbit,Mountain,Cup
1007822260,Yellow,Fish,Lake,Pen
1007768015,Orange,Cow,Desert,Fork
1005241132,Purple,Sheep,Park,Pencil
1006523497,Pink,Horse,Field,Toothbrush
1008508214,Brown,Frog,River,Soap
1012826186,Black,Bird,Jungle,Scissors
1007483858,White,Duck,Garden,Mug
1007286483,Gray,Goat,Meadow,Plate
1002946324,Red,Pig,Valley,Marker
1012098258,Blue,Hen,Hill,Eraser
1012156079,Green,Turkey,Cliff,Stapler
1007021802,Yellow,Mouse,Swamp,Brush
[phone],Orange,Bear,Cave,Mirror
[phone],Purple,Bat,Island,Phone
[phone],Pink,Lion,Volcano,Key
[phone],Brown,Tiger,Canyon,Candle
1005930771,Black,Elephant,Waterfall,Tape
1007737898,White,Deer,Farm,Remote
1007764028,Gray,Camel,Glacier,Crayon
1012563067,Red,Kangaroo,Oasis,Notebook
1012859177,Blue,Koala,Plain,Flashlight
1006925945,Green,Panda,Plateau,Charger
1012837405,Yellow,Otter,Reef,Battery
1007810317,Orange,Seal,Coast,Spoon
1006693589,Purple,Wolf,Trail,Clock
1012027487,Pink,Fox,Tundra,Whistle
1005902917,Brown,Zebra,Dam,Brush
1008763606,Black,Moose,Bridge,Comb
1008124708,White,Hedgehog,Pond,Spatula
1006861120,Gray,Lizard,Marsh,Calculator
1007100236,Red,Toad,Orchard,Bowl
1012838770,Blue,Snail,Pasture,Highlighter
1006678301,Green,Crab,Ridge,Magnifying glass
1006921244,Yellow,Shark,Stream,Glue stick
1007977646,Orange,Lobster,Basin,Sticky notes
1007746753,Purple,Starfish,Bay,Ruler
1007936003,Pink,Clownfish,Delta,Sharpener
1006833802,Brown,Seahorse,Waterpark,Notebook
1008038767,Black,Octopus,Dock,Brush
1008336034,White,Squid,Pier,Coin
1003814571,Gray,Tuna,Cove,Keychain
1008072185,Red,Trout,Bridge,Bookmark
1005342693,Blue,Salmon,Park,Glasses
1012135093,Green,Eagle,Forest,Bottle opener
1007743658,Yellow,Hawk,Mountain,Bag
1007927790,Orange,Owl,Cliff,Sponge
1012859168,Purple,Robin,Lake,Flash drive
1005012102,Pink,Swan,River,Chalk
1012098267,Brown,Parrot,Beach,Padlock
[phone],Black,Peacock,Desert,Coaster
[phone],White,Pelican,Volcano,Phone charger
[phone],Gray,Flamingo,Canyon,Lip balm
[phone],Red,Vulture,Tundra,Charger cable
1007733909,Blue,Dove,Swamp,Lantern
1007894879,Green,Canary,Island,Tweezers
1005592351,Yellow,Rooster,Meadow,Earbuds
1012829290,Orange,Crow,Valley,Screwdriver
1004428452,Purple,Raven,Farm,Measuring tape
1012136680,Pink,Hamster,Hill,Pencil sharpener
1006174042,Brown,Gerbil,Field,USB stick
1006835613,Black,Chinchilla,Garden,Bottle cap
1007958453,White,Guinea Pig,Reef,Tweezers
1012085039,Gray,Mole,Pond,Craft stick
1007715572,Red,Beaver,Stream,Post-it
1007658241,Blue,Raccoon,Park,Tea strainer
1004931032,Green,Skunk,River,Clip
1007112722,Yellow,Porcupine,Jungle,Envelope
1006927337,Orange,Badger,Marsh,Napkin
1007731518,Purple,Mongoose,Swamp,Teabag
1007070820,Pink,Opossum,Island,Earphones
1006071518,Brown,Armadillo,Cliff,Cork
1006681226,Black,Antelope,Farm,Safety pin
1003870554,White,Reindeer,Glacier,Thread spool
1006212634,Gray,Lynx,Mountain,Measuring cup
1006675545,Red,Jaguar,Beach,Letter opener
1007836665,Blue,Panther,Jungle,Hair tie
1007730449,Green,Cougar,Forest,Hand sanitizer
1007881320,Yellow,Leopard,Lake,Can opener
1008282519,Orange,Sloth,Park,Tweezers
1007165737,Purple,Aardvark,Desert,Bottle brush
1008551577,Pink,Meerkat,Plain,Sticky note pad
1007730948,Brown,Giraffe,Valley,Key fob
1008142644,Black,Hippopotamus,Basin,Band-aid
1007645979,White,Rhinoceros,Oasis,Paper clip
1007849811,Gray,Buffalo,Bridge,Mini stapler
1007728158,Red,Alligator,Pond,Flashcard
1004832201,Blue,Crocodile,Stream,Coin pouch
1007738245,Green,Iguana,Coast,Hairbrush
1008052250,Yellow,Gecko,Tundra,Ear plugs
1008076920,Orange,Monitor Lizard,Island,Notepad
